-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.308378949761390686e-02,-6.561871152371168137e-03,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.071067690849304199e-01,7.071067690849304199e-01,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-1.000000014901161194e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000119209289551e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
